27/01/2020 01.00;00.06;431,46;0,56;29,54
27/01/2020 02.00;00.06;432,88;0,56;30,09
27/01/2020 03.00;00.07;444,81;0,56;30,46
27/01/2020 04.00;00.07;433,18;0,56;30,55
27/01/2020 05.00;00.08;433,25;0,56;30,43
27/01/2020 06.00;00.09;426,83;0,55;30,23
27/01/2020 07.00;00.11;435,49;0,56;29,97
27/01/2020 08.00;00.01;434,23;0,56;29,69
27/01/2020 09.00;00.09;438,22;0,56;29,34
27/01/2020 10.00;00.08;438,23;0,56;29,01
27/01/2020 11.00;00.07;436,23;0,56;28,83
27/01/2020 12.00;00.06;436,82;0,56;28,6
27/01/2020 13.00;00.05;437,79;0,56;28,51
27/01/2020 14.00;00.04;450,09;0,58;28,4
27/01/2020 15.00;00.04;435,7;0,56;28,3
27/01/2020 16.00;00.03;435,92;0,56;28,25
27/01/2020 17.00;00.02;435,48;0,56;28,22
27/01/2020 18.00;00.01;433,35;0,56;28,19
27/01/2020 19.00;00.01;432,27;0,56;28,24
27/01/2020 20.00;00.02;428,55;0,56;28,3
27/01/2020 21.00;00.02;429,92;0,56;28,32
27/01/2020 22.00;00.02;431,65;0,56;28,37
27/01/2020 23.00;00.03;430,63;0,56;28,73
28/01/2020 00.00;00.03;449,14;;29,15
28/01/2020 01.00;00.03;430,73;0,56;29,57
28/01/2020 02.00;00.03;431,78;0,56;29,8
28/01/2020 03.00;00.03;431,67;0,56;29,89
28/01/2020 04.00;00.04;430,66;0,57;29,87
28/01/2020 05.00;00.05;410,51;0,54;29,8
28/01/2020 06.00;00.07;442,69;0,56;29,73
28/01/2020 07.00;00.07;430,93;0,56;29,53
28/01/2020 08.00;00.08;431,16;0,56;29,31
28/01/2020 09.00;00.06;433,92;0,56;29,03
28/01/2020 10.00;00.02;432,56;0,56;28,72
28/01/2020 11.00;00.02;429,51;0,56;28,49
28/01/2020 12.00;00.02;430,3;0,56;28,4
28/01/2020 13.00;00.03;429,91;0,56;28,3
28/01/2020 14.00;00.02;412,83;0,54;28,24
28/01/2020 15.00;00.02;431,7;0,56;28,17
28/01/2020 16.00;00.02;429,98;0,56;28,11
28/01/2020 17.00;00.03;411,88;0,54;28,08
28/01/2020 18.00;00.04;434,19;0,56;28,09
28/01/2020 19.00;00.05;430,95;0,56;28,13
28/01/2020 20.00;00.06;429,02;0,56;28,15
28/01/2020 21.00;00.06;405,3;0,54;28,18
28/01/2020 22.00;00.07;428,4;0,56;28,23
28/01/2020 23.00;00.06;429,01;0,56;28,46
29/01/2020 00.00;00.06;395;;28,74
29/01/2020 01.00;00.05;427,59;0,56;29,13
29/01/2020 02.00;00.04;427,86;0,56;29,49
29/01/2020 03.00;00.03;429,15;0,56;29,76
29/01/2020 04.00;00.03;420,11;0,56;30,03
29/01/2020 05.00;00.05;463,66;0,56;30,23
29/01/2020 06.00;00.08;418,31;0,56;30,21
29/01/2020 07.00;00.11;437,33;0,56;30,01
29/01/2020 08.00;00.12;406,51;0,54;29,73
29/01/2020 09.00;00.01;434,49;0,56;29,41
29/01/2020 10.00;00.01;431,68;0,56;29,1
29/01/2020 11.00;00.11;431,32;0,56;28,98
29/01/2020 12.00;00.12;431,11;0,56;29,01
29/01/2020 13.00;00.11;413,45;0,54;29,01
29/01/2020 14.00;00.13;431,34;0,56;28,98
29/01/2020 15.00;00.13;411,28;0,54;28,91
29/01/2020 16.00;00.12;427,23;0,56;28,8
29/01/2020 17.00;00.15;429,18;0,56;28,69
29/01/2020 18.00;00.16;411,37;0,54;28,62
29/01/2020 19.00;00.18;424,92;0,56;28,55
29/01/2020 20.00;00.21;422,92;0,56;28,52
29/01/2020 21.00;00.25;406,01;0,54;28,52
29/01/2020 22.00;00.29;422,89;0,56;28,55
29/01/2020 23.00;00.03;423,62;0,56;28,81
30/01/2020 00.00;00.32;-4,51;;29,12
30/01/2020 01.00;00.32;425,31;0,56;29,49
30/01/2020 02.00;00.03;407,19;0,54;29,76
30/01/2020 03.00;00.03;424,49;0,56;29,92
30/01/2020 04.00;00.32;419,43;0,56;29,94
30/01/2020 05.00;00.03;418,68;0,56;29,85
30/01/2020 06.00;00.29;407,31;0,54;29,65
30/01/2020 07.00;00.23;425,99;0,56;29,37
30/01/2020 08.00;00.37;407,62;0,56;29,07
30/01/2020 09.00;00.43;433,75;0,56;28,83
30/01/2020 10.00;00.46;411,69;0,54;28,63
30/01/2020 11.00;00.55;429,39;0,56;28,51
30/01/2020 12.00;0,057638889;429,72;0,56;28,4
30/01/2020 13.00;01.06;432,93;0,56;28,26
30/01/2020 14.00;01.25;468,14;0,61;28,13
30/01/2020 15.00;01.32;-4,51;0;28,07
30/01/2020 16.00;01.25;435,65;0,57;27,9
30/01/2020 17.00;0,067361111;438,16;0,57;27,75
30/01/2020 18.00;0,047222222;438,69;0,57;27,62
30/01/2020 19.00;00.58;436,86;0,57;27,48
30/01/2020 20.00;00.47;435,11;0,57;27,44
30/01/2020 21.00;00.36;611,86;0,81;27,4
30/01/2020 22.00;00.29;461,42;0,6;27,2
30/01/2020 23.00;00.19;500,34;0,64;26,96
31/01/2020 00.00;00.12;402,79;;26,76
31/01/2020 01.00;00.01;463,1;0,6;26,7
31/01/2020 02.00;00.01;439,63;0,58;26,77
31/01/2020 03.00;00.09;439,58;0,58;26,93
31/01/2020 04.00;00.11;432;0,57;27,13
31/01/2020 05.00;00.12;451,23;0,59;27,37
31/01/2020 06.00;00.14;452,61;0,59;27,61
31/01/2020 07.00;00.19;423,55;0,56;27,76
31/01/2020 08.00;00.34;435,74;0,57;27,83
31/01/2020 09.00;00.04;431,53;0,56;27,87
31/01/2020 10.00;00.52;429,77;0,56;27,87
31/01/2020 11.00;00.59;431,18;0,56;27,86
31/01/2020 12.00;00.59;439,65;0,57;27,89
31/01/2020 13.00;00.06;408,33;0,54;27,91
31/01/2020 14.00;0,043055556;433,71;0,56;27,91
31/01/2020 15.00;0,04375;431,08;0,56;27,89
31/01/2020 16.00;0,05;412,59;0,54;27,87
31/01/2020 17.00;0,054861111;433,95;0,56;27,86
31/01/2020 18.00;0,063194444;432,97;0,56;27,84
31/01/2020 19.00;01.05;427,69;0,56;27,84
31/01/2020 20.00;01.28;425,84;0,56;27,84
31/01/2020 21.00;01.41;422,96;0,56;27,87
31/01/2020 22.00;01.03;423,69;0,56;27,91
31/01/2020 23.00;01.22;423,65;0,56;28,1
